1.6998484520459,1.08097931982266
1.70023814678502,1.07928499486996
1.70062784152414,1.07759066991726
1.70101753626326,1.07589634496456
1.70140723100238,1.07420202001186
1.7017969257415,1.07250769505916
1.70218662048062,1.07081337010646
1.70257631521974,1.06911904515376
1.70296600995887,1.06742472020106
1.70335570469799,1.06573039524836
1.70374539943711,1.06403607029566
1.70413509417623,1.06234174534296
1.70452478891535,1.06064742039026
1.70491448365447,1.05895309543756
1.70530417839359,1.05725877048486
1.70569387313271,1.05556444553216
1.70608356787183,1.05387012057946
1.70647326261095,1.05217579562676
1.70686295735008,1.05048147067406
1.7072526520892,1.04878714572136
1.70764234682832,1.04709282076866
1.70803204156744,1.04539849581596
1.70842173630656,1.04370417086326
1.70881143104568,1.04200984591056
1.7092011257848,1.04031552095786
1.70959082052392,1.03862119600516
1.70998051526304,1.03692687105246
1.71037021000217,1.03523254609976
1.71075990474129,1.03353822114706
1.71114959948041,1.03184389619436
1.71153929421953,1.03014957124166
1.71192898895865,1.02845524628896
1.71231868369777,1.02676092133626
1.71270837843689,1.02506659638356
1.71309807317601,1.02337227143086
1.71348776791513,1.02167794647816
1.71387746265425,1.01998362152546
1.71426715739338,1.01828929657276
1.7146568521325,1.01659497162006
1.71504654687162,1.01490064666736
1.71543624161074,1.01320632171466
1.71582593634986,1.01151199676196
1.71621563108898,1.00981767180926
1.7166053258281,1.00812334685656
1.71699502056722,1.00642902190386
1.71738471530634,1.00473469695116
1.71777441004546,1.00304037199846
1.71816410478459,1.00134604704576
1.71855379952371,0.999651722093056
1.71894349426283,0.997957397140355
1.71933318900195,0.996263072187656
1.71972288374107,0.994568747234956
1.72011257848019,0.992874422282257
1.72050227321931,0.991180097329555
1.72089196795843,0.989485772376856
1.72128166269755,0.987791447424155
1.72167135743667,0.986097122471455
1.7220610521758,0.984402797518755
1.72245074691492,0.982708472566056
1.72284044165404,0.981014147613355
1.72323013639316,0.979319822660655
1.72361983113228,0.977625497707954
1.7240095258714,0.975931172755254
1.72439922061052,0.974236847802555
1.72478891534964,0.972542522849855
1.72517861008876,0.970848197897155
1.72556830482788,0.969153872944455
1.72595799956701,0.967459547991754
1.72634769430613,0.965765223039054
1.72673738904525,0.964070898086354
1.72712708378437,0.962376573133654
1.72751677852349,0.960682248180953
1.72790647326261,0.958987923228255
1.72829616800173,0.957293598275554
1.72868586274085,0.955599273322854
1.72907555747997,0.953904948370154
1.7294652522191,0.952210623417454
1.72985494695822,0.950516298464753
1.73024464169734,0.948821973512053
1.73063433643646,0.947127648559353
1.73102403117558,0.945433323606653
1.7314137259147,0.943738998653952
1.73180342065382,0.942044673701254
1.73219311539294,0.940350348748553
1.73258281013206,0.938656023795853
1.73297250487118,0.936961698843152
1.73336219961031,0.935267373890453
1.73375189434943,0.933573048937752
1.73414158908855,0.931878723985053
1.73453128382767,0.930184399032352
1.73492097856679,0.928490074079652
1.73531067330591,0.926795749126952
1.73570036804503,0.925101424174252
1.73609006278415,0.923407099221552
1.73647975752327,0.921712774268852
1.73686945226239,0.920018449316151
1.73725914700152,0.918324124363451
1.73764884174064,0.916629799410752
1.73803853647976,0.914935474458052
1.73842823121888,0.913241149505352
1.738817925958,0.911546824552652
1.73920762069712,0.909852499599952
1.73959731543624,0.908158174647252
1.73998701017536,0.906463849694551
1.74037670491448,0.904769524741851
1.74076639965361,0.90307519978915
1.74115609439273,0.90138087483645
1.74154578913185,0.89968654988375
1.74193548387097,0.89799222493105
1.74232517861009,0.896297899978349
1.74271487334921,0.894603575025651
1.74310456808833,0.892909250072951
1.74349426282745,0.891214925120251
1.74388395756657,0.889520600167551
1.74427365230569,0.887826275214851
1.74466334704481,0.88613195026215
1.74505304178394,0.88443762530945
1.74544273652306,0.882743300356749
1.74583243126218,0.881048975404049
1.7462221260013,0.879354650451349
1.74661182074042,0.877660325498649
1.74700151547954,0.875966000545949
1.74739121021866,0.874271675593251
1.74778090495778,0.87257735064055
1.7481705996969,0.87088302568785
1.74856029443603,0.869188700735149
1.74894998917515,0.867494375782449
1.74933968391427,0.865800050829749
1.74972937865339,0.864105725877049
1.75011907339251,0.862411400924348
1.75050876813163,0.860717075971649
1.75089846287075,0.859022751018948
1.75128815760987,0.857328426066248
1.75167785234899,0.855634101113547
1.75206754708811,0.853939776160847
1.75245724182724,0.852245451208149
1.75284693656636,0.850551126255449
1.75323663130548,0.848856801302748
1.7536263260446,0.847162476350048
1.75401602078372,0.845468151397348
1.75440571552284,0.843773826444648
1.75479541026196,0.842079501491948
1.75518510500108,0.840385176539248
1.7555747997402,0.838690851586547
1.75596449447932,0.836996526633847
1.75635418921845,0.835302201681146
1.75674388395757,0.833607876728446
1.75713357869669,0.831913551775747
1.75752327343581,0.830219226823048
1.75791296817493,0.828524901870347
1.75830266291405,0.826830576917648
1.75869235765317,0.825136251964947
1.75908205239229,0.823441927012247
1.75947174713141,0.821747602059546
1.75986144187053,0.820053277106846
1.76025113660966,0.818358952154146
1.76064083134878,0.816664627201446
1.7610305260879,0.814970302248745
1.76142022082702,0.813275977296046
1.76180991556614,0.811581652343345
1.76219961030526,0.809887327390646
1.76258930504438,0.808193002437946
1.7629789997835,0.806498677485247
1.76336869452262,0.804804352532546
1.76375838926174,0.803110027579846
1.76414808400087,0.801415702627145
1.76453777873999,0.799721377674445
1.76492747347911,0.798027052721744
1.76531716821823,0.796332727769045
1.76570686295735,0.794638402816345
1.76609655769647,0.792944077863645
1.76648625243559,0.791249752910944
1.76687594717471,0.789555427958245
1.76726564191383,0.787861103005545
1.76765533665296,0.786166778052844
1.76804503139208,0.784472453100144
1.7684347261312,0.782778128147445
1.76882442087032,0.781083803194744
1.76921411560944,0.779389478242044
1.76960381034856,0.777695153289344
1.76999350508768,0.776000828336644
1.7703831998268,0.774306503383943
1.77077289456592,0.772612178431243
1.77116258930504,0.770917853478543
1.77155228404417,0.769223528525843
1.77194197878329,0.767529203573144
1.77233167352241,0.765834878620443
1.77272136826153,0.764140553667743
1.77311106300065,0.762446228715043
1.77350075773977,0.760751903762343
1.77389045247889,0.759057578809644
1.77428014721801,0.757363253856943
1.77466984195713,0.755668928904243
1.77505953669625,0.753974603951542
1.77544923143538,0.752280278998842
1.7758389261745,0.750585954046141
1.77622862091362,0.748891629093441
1.77661831565274,0.747197304140743
1.77700801039186,0.745502979188043
1.77739770513098,0.743808654235343
1.7777873998701,0.742114329282642
1.77817709460922,0.740420004329942
1.77856678934834,0.738725679377242
1.77895648408746,0.737031354424541
1.77934617882659,0.735337029471842
1.77973587356571,0.733642704519141
1.78012556830483,0.731948379566441
1.78051526304395,0.73025405461374
1.78090495778307,0.728559729661041
1.78129465252219,0.72686540470834
1.78168434726131,0.725171079755642
1.78207404200043,0.723476754802942
1.78246373673955,0.721782429850241
1.78285343147868,0.720088104897541
1.7832431262178,0.71839377994484
1.78363282095692,0.71669945499214
1.78402251569604,0.71500513003944
1.78441221043516,0.71331080508674
1.78480190517428,0.711616480134041
1.7851915999134,0.70992215518134
1.78558129465252,0.70822783022864
1.78597098939164,0.706533505275939
1.78636068413076,0.70483918032324
1.78675037886989,0.70314485537054
1.78714007360901,0.70145053041784
1.78752976834813,0.69975620546514
1.78791946308725,0.698061880512439
1.78830915782637,0.69636755555974
1.78869885256549,0.694673230607039
1.78908854730461,0.692978905654339
1.78947824204373,0.691284580701639
1.78986793678285,0.689590255748938
1.79025763152197,0.687895930796239
1.7906473262611,0.686201605843538
1.79103702100022,0.684507280890838
1.79142671573934,0.682812955938139
1.79181641047846,0.681118630985438
1.79220610521758,0.679424306032739
1.7925957999567,0.677729981080039
1.79298549469582,0.676035656127339
1.79337518943494,0.674341331174638
1.79376488417406,0.672647006221938
1.79415457891318,0.670952681269237
1.79454427365231,0.669258356316537
1.79493396839143,0.667564031363837
1.79532366313055,0.665869706411136
1.79571335786967,0.664175381458437
1.79610305260879,0.662481056505739
1.79649274734791,0.660786731553038
1.79688244208703,0.659092406600338
1.79727213682615,0.657398081647637
1.79766183156527,0.655703756694937
1.7980515263044,0.654009431742237
1.79844122104352,0.652315106789537
1.79883091578264,0.650620781836836
1.79922061052176,0.648926456884136
1.79961030526088,0.647232131931436
1.8,0.645537806978736
1.80038969473912,0.643843482026036
1.80077938947824,0.642149157073335
1.80116908421736,0.640454832120637
1.80155877895648,0.638760507167937
1.80194847369561,0.637066182215236
1.80233816843473,0.635371857262536
1.80272786317385,0.633677532309835
1.80311755791297,0.631983207357135
1.80350725265209,0.630288882404436
1.80389694739121,0.628594557451736
1.80428664213033,0.626900232499035
1.80467633686945,0.625205907546335
1.80506603160857,0.623511582593634
1.80545572634769,0.621817257640934
1.80584542108682,0.620122932688235
1.80623511582594,0.618428607735536
1.80662481056506,0.616734282782835
1.80701450530418,0.615039957830135
1.8074042000433,0.613345632877435
1.80779389478242,0.611651307924735
1.80818358952154,0.609956982972034
1.80857328426066,0.608262658019334
1.80896297899978,0.606568333066634
1.8093526737389,0.604874008113934
1.80974236847803,0.603179683161233
1.81013206321715,0.601485358208533
1.81052175795627,0.599791033255833
1.81091145269539,0.598096708303134
1.81130114743451,0.596402383350434
1.81169084217363,0.594708058397735
1.81208053691275,0.593013733445034
1.81247023165187,0.591319408492334
1.81285992639099,0.589625083539633
1.81324962113011,0.587930758586933
1.81363931586924,0.586236433634232
1.81402901060836,0.584542108681532
1.81441870534748,0.582847783728833
1.8148084000866,0.581153458776133
1.81519809482572,0.579459133823432
1.81558778956484,0.577764808870734
1.81597748430396,0.576070483918033
1.81636717904308,0.574376158965333
1.8167568737822,0.572681834012632
1.81714656852133,0.570987509059933
1.81753626326045,0.569293184107232
1.81792595799957,0.567598859154532
1.81831565273869,0.565904534201832
1.81870534747781,0.564210209249132
1.81909504221693,0.562515884296431
1.81948473695605,0.560821559343731
1.81987443169517,0.559127234391031
1.82026412643429,0.557432909438331
1.82065382117341,0.555738584485632
1.82104351591254,0.554044259532932
1.82143321065166,0.552349934580231
1.82182290539078,0.550655609627531
1.8222126001299,0.548961284674831
1.82260229486902,0.547266959722132
1.82299198960814,0.545572634769431
1.82338168434726,0.543878309816731
1.82377137908638,0.54218398486403
1.8241610738255,0.54048965991133
1.82455076856462,0.538795334958629
1.82494046330375,0.537101010005929
1.82533015804287,0.535406685053231
1.82571985278199,0.533712360100531
1.82610954752111,0.532018035147831
1.82649924226023,0.530323710195131
1.82688893699935,0.52862938524243
1.82727863173847,0.52693506028973
1.82766832647759,0.525240735337029
1.82805802121671,0.52354641038433
1.82844771595583,0.521852085431629
1.82883741069496,0.520157760478929
1.82922710543408,0.518463435526229
1.8296168001732,0.516769110573529
1.83000649491232,0.515074785620828
1.83039618965144,0.513380460668131
1.83078588439056,0.51168613571543
1.83117557912968,0.50999181076273
1.8315652738688,0.508297485810029
1.83195496860792,0.506603160857329
1.83234466334705,0.504908835904628
1.83273435808617,0.503214510951928
1.83312405282529,0.501520185999228
1.83351374756441,0.499825861046529
1.83390344230353,0.498131536093828
1.83429313704265,0.496437211141128
1.83468283178177,0.494742886188427
1.83507252652089,0.493048561235728
1.83546222126001,0.491354236283028
1.83585191599913,0.489659911330329
1.83624161073826,0.487965586377628
1.83663130547738,0.486271261424928
1.8370210002165,0.484576936472227
1.83741069495562,0.482882611519528
1.83780038969474,0.481188286566827
1.83819008443386,0.479493961614127
1.83857977917298,0.477799636661426
1.8389694739121,0.476105311708727
1.83935916865122,0.474410986756026
1.83974886339034,0.472716661803326
1.84013855812947,0.471022336850627
1.84052825286859,0.469328011897927
1.84091794760771,0.467633686945227
1.84130764234683,0.465939361992528
1.84169733708595,0.464245037039827
1.84208703182507,0.462550712087127
1.84247672656419,0.460856387134426
1.84286642130331,0.459162062181726
1.84325611604243,0.457467737229025
1.84364581078155,0.455773412276325
1.84403550552068,0.454079087323624
1.8444252002598,0.452384762370925
1.84481489499892,0.450690437418226
1.84520458973804,0.448996112465526
1.84559428447716,0.447301787512826
1.84598397921628,0.445607462560126
1.8463736739554,0.443913137607425
1.84676336869452,0.442218812654726
1.84715306343364,0.440524487702025
1.84754275817276,0.438830162749325
1.84793245291189,0.437135837796624
1.84832214765101,0.435441512843924
1.84871184239013,0.433747187891224
1.84910153712925,0.432052862938524
1.84949123186837,0.430358537985823
1.84988092660749,0.428664213033125
1.85027062134661,0.426969888080425
1.85066031608573,0.425275563127724
1.85105001082485,0.423581238175024
1.85143970556398,0.421886913222324
1.8518294003031,0.420192588269623
1.85221909504222,0.418498263316924
1.85260878978134,0.416803938364224
1.85299848452046,0.415109613411524
1.85338817925958,0.413415288458823
1.8537778739987,0.411720963506123
1.85416756873782,0.410026638553422
1.85455726347694,0.408332313600723
1.85494695821606,0.406637988648024
1.85533665295519,0.404943663695323
1.85572634769431,0.403249338742623
1.85611604243343,0.401555013789923
1.85650573717255,0.399860688837223
1.85689543191167,0.398166363884523
1.85728512665079,0.396472038931822
1.85767482138991,0.394777713979123
1.85806451612903,0.393083389026422
1.85845421086815,0.391389064073722
1.85884390560727,0.389694739121021
1.8592336003464,0.388000414168321
1.85962329508552,0.386306089215622
1.86001298982464,0.384611764262922
1.86040268456376,0.382917439310223
1.86079237930288,0.381223114357522
1.861182074042,0.379528789404822
1.86157176878112,0.377834464452121
1.86196146352024,0.376140139499421
1.86235115825936,0.374445814546721
1.86274085299849,0.37275148959402
1.86313054773761,0.371057164641321
1.86352024247673,0.36936283968862
1.86390993721585,0.367668514735921
1.86429963195497,0.365974189783222
1.86468932669409,0.364279864830521
1.86507902143321,0.362585539877821
1.86546871617233,0.36089121492512
1.86585841091145,0.359196889972421
1.86624810565057,0.35750256501972
1.8666378003897,0.35580824006702
1.86702749512882,0.354113915114319
1.86741718986794,0.35241959016162
1.86780688460706,0.35072526520892
1.86819657934618,0.349030940256219
1.8685862740853,0.34733661530352
1.86897596882442,0.345642290350819
1.86936566356354,0.34394796539812
1.86975535830266,0.34225364044542
1.87014505304178,0.340559315492719
1.8705347477809,0.338864990540019
1.87092444252003,0.337170665587318
1.87131413725915,0.33547634063462
1.87170383199827,0.333782015681919
1.87209352673739,0.332087690729219
1.87248322147651,0.330393365776518
1.87287291621563,0.328699040823818
1.87326261095475,0.327004715871118
1.87365230569387,0.325310390918417
1.87404200043299,0.323616065965719
1.87443169517212,0.321921741013019
1.87482138991124,0.320227416060318
1.87521108465036,0.318533091107619
1.87560077938948,0.316838766154918
1.8759904741286,0.315144441202218
1.87638016886772,0.313450116249517
1.87676986360684,0.311755791296818
1.87715955834596,0.310061466344117
1.87754925308508,0.308367141391417
1.8779389478242,0.306672816438717
1.87832864256333,0.304978491486016
1.87871833730245,0.303284166533317
1.87910803204157,0.301589841580619
1.87949772678069,0.299895516627918
1.87988742151981,0.298201191675218
1.88027711625893,0.296506866722517
1.88066681099805,0.294812541769817
1.88105650573717,0.293118216817116
1.88144620047629,0.291423891864416
1.88183589521541,0.289729566911715
1.88222558995454,0.288035241959016
1.88261528469366,0.286340917006316
1.88300497943278,0.284646592053616
1.8833946741719,0.282952267100916
1.88378436891102,0.281257942148217
1.88417406365014,0.279563617195516
1.88456375838926,0.277869292242817
1.88495345312838,0.276174967290116
1.8853431478675,0.274480642337416
1.88573284260662,0.272786317384715
1.88612253734575,0.271091992432015
1.88651223208487,0.269397667479315
1.88690192682399,0.267703342526615
1.88729162156311,0.266009017573914
1.88768131630223,0.264314692621215
1.88807101104135,0.262620367668514
1.88846070578047,0.260926042715814
1.88885040051959,0.259231717763115
1.88924009525871,0.257537392810415
1.88962978999784,0.255843067857714
1.89001948473696,0.254148742905015
1.89040917947608,0.252454417952315
1.8907988742152,0.250760092999615
1.89118856895432,0.249065768046914
1.89157826369344,0.247371443094214
1.89196795843256,0.245677118141513
1.89235765317168,0.243982793188813
1.8927473479108,0.242288468236112
1.89313704264992,0.240594143283413
1.89352673738905,0.238899818330714
1.89391643212817,0.237205493378014
1.89430612686729,0.235511168425314
1.89469582160641,0.233816843472614
1.89508551634553,0.232122518519913
1.89547521108465,0.230428193567214
1.89586490582377,0.228733868614513
1.89625460056289,0.227039543661813
1.89664429530201,0.225345218709112
1.89703399004113,0.223650893756412
1.89742368478026,0.221956568803712
1.89781337951938,0.220262243851012
1.8982030742585,0.218567918898311
1.89859276899762,0.216873593945614
1.89898246373674,0.215179268992913
1.89937215847586,0.213484944040213
1.89976185321498,0.211790619087512
1.9001515479541,0.210096294134812
1.90054124269322,0.208401969182111
1.90093093743234,0.206707644229412
1.90132063217147,0.205013319276712
1.90171032691059,0.203318994324012
1.90210002164971,0.201624669371311
1.90248971638883,0.199930344418611
1.90287941112795,0.19823601946591
1.90326910586707,0.196541694513213
1.90365880060619,0.194847369560512
1.90404849534531,0.193153044607812
1.90443819008443,0.191458719655111
1.90482788482355,0.189764394702411
1.90521757956268,0.188070069749711
1.9056072743018,0.186375744797011
1.90599696904092,0.18468141984431
1.90638666378004,0.182987094891611
1.90677635851916,0.18129276993891
1.90716605325828,0.17959844498621
1.9075557479974,0.177904120033509
1.90794544273652,0.176209795080809
1.90833513747564,0.17451547012811
1.90872483221477,0.172821145175411
1.90911452695389,0.171126820222711
1.90950422169301,0.169432495270011
1.90989391643213,0.16773817031731
1.91028361117125,0.16604384536461
1.91067330591037,0.164349520411909
1.91106300064949,0.162655195459209
1.91145269538861,0.160960870506508
1.91184239012773,0.159266545553809
1.91223208486685,0.157572220601108
1.91262177960598,0.155877895648409
1.9130114743451,0.15418357069571
1.91340116908422,0.15248924574301
1.91379086382334,0.150794920790309
1.91418055856246,0.14910059583761
1.91457025330158,0.147406270884909
1.9149599480407,0.145711945932209
1.91534964277982,0.144017620979508
1.91573933751894,0.142323296026808
1.91612903225806,0.140628971074107
1.91651872699719,0.138934646121408
1.91690842173631,0.137240321168707
1.91729811647543,0.135545996216008
1.91768781121455,0.133851671263307
1.91807750595367,0.132157346310608
1.91846720069279,0.130463021357908
1.91885689543191,0.128768696405208
1.91924659017103,0.127074371452507
1.91963628491015,0.125380046499808
1.92002597964928,0.123685721547107
1.9204156743884,0.121991396594408
1.92080536912752,0.120297071641707
1.92119506386664,0.118602746689007
1.92158475860576,0.116908421736306
1.92197445334488,0.115214096783606
1.922364148084,0.113519771830905
1.92275384282312,0.111825446878207
1.92314353756224,0.110131121925507
1.92353323230136,0.108436796972806
1.92392292704049,0.106742472020106
1.92431262177961,0.105048147067407
1.92470231651873,0.103353822114706
1.92509201125785,0.101659497162007
1.92548170599697,0.0999651722093059
1.92587140073609,0.098270847256606
1.92626109547521,0.0965765223039051
1.92665079021433,0.0948821973512052
1.92704048495345,0.0931878723985044
1.92743017969257,0.0914935474458045
1.9278198744317,0.0897992224931064
1.92820956917082,0.0881048975404056
1.92859926390994,0.0864105725877057
1.92898895864906,0.0847162476350048
1.92937865338818,0.0830219226823049
1.9297683481273,0.081327597729605
1.93015804286642,0.0796332727769042
1.93054773760554,0.0779389478242052
1.93093743234466,0.0762446228715044
1.93132712708378,0.0745502979188044
1.93171682182291,0.0728559729661036
1.93210651656203,0.0711616480134037
1.93249621130115,0.0694673230607047
1.93288590604027,0.0677729981080039
1.93327560077939,0.0660786731553049
1.93366529551851,0.0643843482026041
1.93405499025763,0.0626900232499041
1.93444468499675,0.0609956982972033
1.93483437973587,0.0593013733445034
1.93522407447499,0.0576070483918035
1.93561376921412,0.0559127234391026
1.93600346395324,0.0542183984864037
1.93639315869236,0.0525240735337028
1.93678285343148,0.0508297485810029
1.9371725481706,0.0491354236283021
1.93756224290972,0.0474410986756031
1.93795193764884,0.0457467737229032
1.93834163238796,0.0440524487702023
1.93873132712708,0.0423581238175034
1.9391210218662,0.0406637988648025
1.93951071660533,0.0389694739121026
1.93990041134445,0.0372751489594027
1.94029010608357,0.0355808240067018
1.94067980082269,0.0338864990540019
1.94106949556181,0.0321921741013011
1.94145919030093,0.0304978491486021
1.94184888504005,0.0288035241959013
1.94223857977917,0.0271091992432023
1.94262827451829,0.0254148742905024
1.94301796925741,0.0237205493378015
1.94340766399654,0.0220262243851016
1.94379735873566,0.0203318994324008
1.94418705347478,0.0186375744797018
1.9445767482139,0.016943249527001
1.94496644295302,0.0152489245743011
1.94535613769214,0.0135545996216011
1.94574583243126,0.0118602746689003
1.94613552717038,0.0101659497162004
1.9465252219095,0.00847162476349954
1.94691491664863,0.00677729981080057
1.94730461138775,0.00508297485810161
1.94769430612687,0.00338864990540076
1.94808400086599,0.00169432495270085
1.94847369560511,0
